ele_ymd,election,prefecture,municipality,district,name_kanji,name_kana,age,gen,status,job,circle,win,n_votes,voting_ymd,year,month,day,kokuji_ymd,e_voting_rate,e_seats_target,e_n_candidates,e_competitive_ratio,e_all_voter,e_male_all_voter,e_female_all_voter,e_change_all_voter,e_reason,e_pre_v_rate,e_pre_seats_t,e_pre_n_cand,e_pre_compe_rate,d_voting_rate,d_seats_target,d_n_candidates,d_competitive_ratio,d_all_voter,d_male_all_voter,d_female_all_voter,d_change_all_voter,d_reason,d_pre_v_rate,d_pre_seats_t,d_pre_n_cand,d_pre_compe_rate
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2015”N04Œ26“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,÷ˆä ’‰,ƒTƒNƒ‰ƒC ƒ^ƒ_ƒV,61,’j,Œ»E,,–³Š‘®,True,1732.0,20150426,2015,4,26,20150419,nan,28,30,1.0714285714285714,140341,nan,nan,567,”CŠú–—¹,52.61,33,30,110.0,nan,28,30,1.0714285714285714,140341,nan,nan,567,”CŠú–—¹,52.61,33,30,110.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2015”N04Œ26“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,’Jì –Fˆê,ƒ^ƒjƒJƒ ƒˆƒVƒJƒY,63,’j,Œ»E,,©—R–¯å“},True,1584.0,20150426,2015,4,26,20150419,nan,28,30,1.0714285714285714,140341,nan,nan,567,”CŠú–—¹,52.61,33,30,110.0,nan,28,30,1.0714285714285714,140341,nan,nan,567,”CŠú–—¹,52.61,33,30,110.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2015”N04Œ26“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,’|“c ‚Ğ‚Å‚â‚·,ƒ^ƒPƒ_ ƒqƒfƒ„ƒX,nan,’j,Œ»E,,–³Š‘®,True,1493.0,20150426,2015,4,26,20150419,nan,28,30,1.0714285714285714,140341,nan,nan,567,”CŠú–—¹,52.61,33,30,110.0,nan,28,30,1.0714285714285714,140341,nan,nan,567,”CŠú–—¹,52.61,33,30,110.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2015”N04Œ26“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,Œã“¡ ß’j,ƒSƒgƒE ƒZƒcƒI,60,’j,Œ»E,,–¯å“},False,860.0,20150426,2015,4,26,20150419,nan,28,30,1.0714285714285714,140341,nan,nan,567,”CŠú–—¹,52.61,33,30,110.0,nan,28,30,1.0714285714285714,140341,nan,nan,567,”CŠú–—¹,52.61,33,30,110.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2015”N04Œ26“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,‘î”ü ‚¯‚¢‚·‚¯,ƒ^ƒNƒ~ ƒPƒCƒXƒP,nan,’j,Vl,,–³Š‘®,False,275.0,20150426,2015,4,26,20150419,nan,28,30,1.0714285714285714,140341,nan,nan,567,”CŠú–—¹,52.61,33,30,110.0,nan,28,30,1.0714285714285714,140341,nan,nan,567,”CŠú–—¹,52.61,33,30,110.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2011”N04Œ24“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,ç‰® ‹v‹`,ƒ‚ƒŠƒ„ ƒqƒTƒˆƒV,61,’j,Œ»E,,–³Š‘®,True,3876.0,20110424,2011,4,24,20110417,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2011”N04Œ24“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,–î“ˆ —ƒ,ƒ„ƒWƒ} ƒ^ƒXƒN,59,’j,Œ»E,,–³Š‘®,True,3339.0,20110424,2011,4,24,20110417,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2011”N04Œ24“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,”Â’J ‚æ‚µ‚Ğ‚³,ƒCƒ^ƒ„ ƒˆƒVƒqƒT,nan,’j,Vl,,–³Š‘®,True,2995.0,20110424,2011,4,24,20110417,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2011”N04Œ24“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,–î”_ ½,ƒ„ƒm ƒ}ƒRƒg,31,’j,Œ»E,,–³Š‘®,True,2970.0,20110424,2011,4,24,20110417,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2011”N04Œ24“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,“n•Ó •q–¾,ƒƒ^ƒiƒx ƒgƒVƒAƒL,60,’j,Œ»E,,–³Š‘®,True,2968.12,20110424,2011,4,24,20110417,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2011”N04Œ24“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,¬R ‚¹‚¢‚¼‚¤,ƒRƒ„ƒ} ƒZƒCƒ]ƒE,nan,’j,Vl,,–¯å“},True,2946.0,20110424,2011,4,24,20110417,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2011”N04Œ24“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,‹à‘ò r,ƒJƒiƒUƒ ƒXƒOƒ‹,36,’j,Œ»E,,©—R–¯å“},True,2875.0,20110424,2011,4,24,20110417,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2011”N04Œ24“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,‚±‚µ‚©‚í ‚¯‚¢‚¢‚¿,ƒRƒVƒJƒ ƒPƒCƒCƒ`,nan,’j,Vl,,–³Š‘®,True,2808.0,20110424,2011,4,24,20110417,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2011”N04Œ24“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,–kŠİ —R—˜q,ƒLƒ^ƒMƒV ƒ†ƒŠƒR,63,—,Œ»E,,Œö–¾“},True,2804.0,20110424,2011,4,24,20110417,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2011”N04Œ24“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,‚¤‚½ t”ü,ƒEƒ^ ƒnƒ‹ƒ~,nan,—,Vl,,–³Š‘®,True,2642.0,20110424,2011,4,24,20110417,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2011”N04Œ24“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,’Jì –Fˆê,ƒ^ƒjƒJƒ ƒˆƒVƒJƒY,59,’j,Œ»E,,©—R–¯å“},True,2443.0,20110424,2011,4,24,20110417,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2011”N04Œ24“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,÷ˆä ’‰,ƒTƒNƒ‰ƒC ƒ^ƒ_ƒV,57,’j,Œ³E,,–³Š‘®,True,2417.0,20110424,2011,4,24,20110417,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2011”N04Œ24“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,—Ñ Œõm,ƒnƒ„ƒV ƒ~ƒcƒqƒg,60,’j,Œ»E,,Œö–¾“},True,2416.0,20110424,2011,4,24,20110417,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2011”N04Œ24“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,_R “N‘¾˜Y,ƒJƒ~ƒ„ƒ} ƒeƒcƒ^ƒƒE,51,’j,Œ»E,,Œö–¾“},True,2362.0,20110424,2011,4,24,20110417,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2011”N04Œ24“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,¼ˆä ‰ëG,ƒ}ƒcƒC ƒ}ƒTƒqƒ,51,’j,Œ»E,,–³Š‘®,True,2341.0,20110424,2011,4,24,20110417,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2011”N04Œ24“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,“¡“c L”ü,ƒtƒWƒ^ ƒqƒƒ~,53,’j,Œ»E,,Œö–¾“},True,2288.0,20110424,2011,4,24,20110417,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2011”N04Œ24“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,’r“c ŒªŸ,ƒCƒPƒ_ ƒPƒ“ƒW,55,’j,Œ»E,,Œö–¾“},True,2274.0,20110424,2011,4,24,20110417,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2011”N04Œ24“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,Šâ“c “Tˆê,ƒCƒƒ^ ƒmƒŠƒJƒY,58,’j,Œ»E,,–³Š‘®,True,2114.0,20110424,2011,4,24,20110417,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2011”N04Œ24“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,“n•Ó –,ƒƒ^ƒiƒx ƒ~ƒcƒ‹,57,’j,Œ»E,,“ú–{‹¤Y“},True,2104.88,20110424,2011,4,24,20110417,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2011”N04Œ24“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,¼”ö ‚Ü‚³‚©‚Â,ƒ}ƒcƒI ƒ}ƒTƒJƒc,36,’j,Vl,,–¯å“},True,2093.0,20110424,2011,4,24,20110417,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2011”N04Œ24“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,¼–ì –Î÷,ƒjƒVƒm ƒVƒQƒL,61,’j,Œ»E,,–¯å“},True,2088.0,20110424,2011,4,24,20110417,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2011”N04Œ24“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,¬–ì› ‚ä‚«‚¦,ƒIƒmƒfƒ‰ ƒ†ƒLƒG,44,—,Œ»E,,“ú–{‹¤Y“},True,2075.0,20110424,2011,4,24,20110417,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2011”N04Œ24“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,•y‰ª —²,ƒgƒ~ƒIƒJ ƒ^ƒJƒV,57,’j,Œ»E,,“ú–{‹¤Y“},True,2057.0,20110424,2011,4,24,20110417,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2011”N04Œ24“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,“c‘º —Y“ñ,ƒ^ƒ€ƒ‰ ƒ†ƒEƒW,60,’j,Œ»E,,–³Š‘®,True,1956.0,20110424,2011,4,24,20110417,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2011”N04Œ24“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,–Ø‘º i,ƒLƒ€ƒ‰ ƒcƒJƒT,52,’j,Œ»E,,–³Š‘®,True,1873.0,20110424,2011,4,24,20110417,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2011”N04Œ24“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,OŠC K•F,ƒ~ƒJƒC ƒ†ƒLƒqƒR,63,’j,Œ»E,,©—R–¯å“},True,1788.0,20110424,2011,4,24,20110417,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2011”N04Œ24“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,ŒF’J ŒÈ,ƒNƒ}ƒKƒC ƒJƒcƒ~,61,’j,Œ»E,,–¯å“},True,1733.0,20110424,2011,4,24,20110417,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2011”N04Œ24“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,’J–{ ½¡,ƒ^ƒjƒ‚ƒg ƒZƒCƒW,63,’j,Œ»E,,“ú–{‹¤Y“},True,1694.0,20110424,2011,4,24,20110417,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2011”N04Œ24“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,’|“c ‚Ğ‚Å‚â‚·,ƒ^ƒPƒ_ ƒqƒfƒ„ƒX,nan,’j,Vl,,–³Š‘®,True,1328.0,20110424,2011,4,24,20110417,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2011”N04Œ24“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,Œã“¡ ß’j,ƒSƒgƒE ƒZƒcƒI,56,’j,Œ»E,,–¯å“},True,1066.0,20110424,2011,4,24,20110417,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2011”N04Œ24“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,‰ª Œ’‘¾˜Y,ƒIƒJ ƒPƒ“ƒ^ƒƒE,nan,’j,Vl,,–³Š‘®,False,975.0,20110424,2011,4,24,20110417,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2011”N04Œ24“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,‚³‚Æ‚¤ ‚µ‚Ã‚¦,ƒTƒgƒE ƒVƒdƒG,nan,—,Vl,,–³Š‘®,False,684.0,20110424,2011,4,24,20110417,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2011”N04Œ24“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,‰ª‹´ ‰h¡,ƒIƒJƒnƒV ƒGƒCƒW,71,’j,Vl,,–³Š‘®,False,254.0,20110424,2011,4,24,20110417,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0,52.61,30,33,1.1,139774,nan,nan,1863,”CŠú–—¹,58.33,38,30,126.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,‹à‘ò r,ƒJƒiƒUƒ ƒXƒOƒ‹,32,’j,Vl,,–³Š‘®,True,3328.0,20070422,2007,4,22,20070415,58.33,30,38,1.2666666666666666,137911,nan,nan,3203,”CŠú–—¹,65.17,37,32,115.0,58.33,30,38,1.2666666666666666,137911,nan,nan,3203,”CŠú–—¹,65.17,37,32,115.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,ç‰® ‹v‹`,ƒ‚ƒŠƒ„ ƒqƒTƒˆƒV,57,’j,Œ»E,,–³Š‘®,True,3248.0,20070422,2007,4,22,20070415,58.33,30,38,1.2666666666666666,137911,nan,nan,3203,”CŠú–—¹,65.17,37,32,115.0,58.33,30,38,1.2666666666666666,137911,nan,nan,3203,”CŠú–—¹,65.17,37,32,115.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,–î“ˆ —ƒ,ƒ„ƒWƒ} ƒ^ƒXƒN,55,’j,Œ»E,,–³Š‘®,True,3143.0,20070422,2007,4,22,20070415,58.33,30,38,1.2666666666666666,137911,nan,nan,3203,”CŠú–—¹,65.17,37,32,115.0,58.33,30,38,1.2666666666666666,137911,nan,nan,3203,”CŠú–—¹,65.17,37,32,115.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,“n•Ó •q–¾,ƒƒ^ƒiƒx ƒgƒVƒAƒL,56,’j,Œ»E,,–³Š‘®,True,2964.36,20070422,2007,4,22,20070415,58.33,30,38,1.2666666666666666,137911,nan,nan,3203,”CŠú–—¹,65.17,37,32,115.0,58.33,30,38,1.2666666666666666,137911,nan,nan,3203,”CŠú–—¹,65.17,37,32,115.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,–î”_ ½,ƒ„ƒm ƒ}ƒRƒg,27,’j,Vl,,–³Š‘®,True,2917.0,20070422,2007,4,22,20070415,58.33,30,38,1.2666666666666666,137911,nan,nan,3203,”CŠú–—¹,65.17,37,32,115.0,58.33,30,38,1.2666666666666666,137911,nan,nan,3203,”CŠú–—¹,65.17,37,32,115.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,–ö’J ºŸ˜Y,ƒ„ƒiƒMƒ„ ƒVƒ‡ƒEƒWƒƒE,60,’j,Œ»E,,–³Š‘®,True,2891.0,20070422,2007,4,22,20070415,58.33,30,38,1.2666666666666666,137911,nan,nan,3203,”CŠú–—¹,65.17,37,32,115.0,58.33,30,38,1.2666666666666666,137911,nan,nan,3203,”CŠú–—¹,65.17,37,32,115.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,–Ø‘º i,ƒLƒ€ƒ‰ ƒcƒJƒT,48,’j,Vl,,–³Š‘®,True,2882.0,20070422,2007,4,22,20070415,58.33,30,38,1.2666666666666666,137911,nan,nan,3203,”CŠú–—¹,65.17,37,32,115.0,58.33,30,38,1.2666666666666666,137911,nan,nan,3203,”CŠú–—¹,65.17,37,32,115.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,¬–ì› ‚ä‚«‚¦,ƒIƒmƒfƒ‰ ƒ†ƒLƒG,40,—,Œ»E,,“ú–{‹¤Y“},True,2697.36,20070422,2007,4,22,20070415,58.33,30,38,1.2666666666666666,137911,nan,nan,3203,”CŠú–—¹,65.17,37,32,115.0,58.33,30,38,1.2666666666666666,137911,nan,nan,3203,”CŠú–—¹,65.17,37,32,115.0
“Ï¬–qs‹c‰ï‹cˆõ‘I‹“i2007”N04Œ22“ú“Š•[j,“Ï¬–qs‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,“Ï¬–qs,“Ï¬–qs,¼ˆä ‰ëG,ƒ}ƒcƒC ƒ}ƒTƒqƒ,47,’j,Œ³E,,–³Š‘®,True,2676.0,20070422,2007,4,22,20070415,58.33,30,38,1.2666666666666666,137911,nan,nan,3203,”CŠú–—¹,65.17,37,32,115.0,58.33,30,38,1.2666666666666666,137911,nan,nan,3203,”CŠú–—¹,65.17,37,32,115.0
